# These are for the 'research' only! To make sure the results are reproducible.
# Python 3.7.9
jupyter==1.0.*  # IDE
pandas==1.1.*  # Tables
numpy==1.19.*  # Fast data structures
plotly==4.9.*  # Visuailzer
scikit-learn==0.23.*  # Classical ML & Data prep
psycopg2==2.8.*  # PG Driver
h3-py==3.6.*  # Uber H3 to work with geospatial
xgboost==1.2.*  # Gradient Boosting Library
matplotlib==3.3.*  # Dependency for XGB visual
graphviz==2.42.*  # Dependency for XGB visual
python-graphviz==0.14.*  # Dependency for XGB visual
